PC=0000000000000000, ---
PC=00000000000000b8, REG[ 1]=0000000000000048
PC=00000000000000bc, REG[ 6]=0000000000000008
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000006
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000050
PC=00000000000000bc, REG[ 6]=0000000000000009
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000006
PC=00000000000000a4, REG[ 3]=0000000000000007
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000058
PC=00000000000000bc, REG[ 6]=000000000000000a
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000007
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000060
PC=00000000000000bc, REG[ 6]=000000000000000b
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000007
PC=00000000000000a4, REG[ 3]=0000000000000008
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000068
PC=00000000000000bc, REG[ 6]=000000000000000c
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=0000000000000005
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffffb
PC=0000000000000098, REG[ 7]=000000000000000b
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000002
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 6]=0000000000000002
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000002
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000020
PC=00000000000000bc, REG[ 6]=0000000000000003
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000028
PC=00000000000000bc, REG[ 6]=0000000000000004
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000004
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000030
PC=00000000000000bc, REG[ 6]=0000000000000005
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000004
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000038
PC=00000000000000bc, REG[ 6]=0000000000000006
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000040
PC=00000000000000bc, REG[ 6]=0000000000000007
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000048
PC=00000000000000bc, REG[ 6]=0000000000000008
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000006
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000050
PC=00000000000000bc, REG[ 6]=0000000000000009
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000006
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000058
PC=00000000000000bc, REG[ 6]=000000000000000a
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000006
PC=00000000000000a4, REG[ 3]=0000000000000007
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000060
PC=00000000000000bc, REG[ 6]=000000000000000b
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=0000000000000006
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffffa
PC=0000000000000098, REG[ 7]=000000000000000a
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000002
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 6]=0000000000000002
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000002
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000020
PC=00000000000000bc, REG[ 6]=0000000000000003
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000028
PC=00000000000000bc, REG[ 6]=0000000000000004
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000004
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000030
PC=00000000000000bc, REG[ 6]=0000000000000005
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000004
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000038
PC=00000000000000bc, REG[ 6]=0000000000000006
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000040
PC=00000000000000bc, REG[ 6]=0000000000000007
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000048
PC=00000000000000bc, REG[ 6]=0000000000000008
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000050
PC=00000000000000bc, REG[ 6]=0000000000000009
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000006
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000058
PC=00000000000000bc, REG[ 6]=000000000000000a
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=0000000000000007
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffff9
PC=0000000000000098, REG[ 7]=0000000000000009
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000002
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 6]=0000000000000002
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000002
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000020
PC=00000000000000bc, REG[ 6]=0000000000000003
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000028
PC=00000000000000bc, REG[ 6]=0000000000000004
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000004
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000030
PC=00000000000000bc, REG[ 6]=0000000000000005
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000004
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000038
PC=00000000000000bc, REG[ 6]=0000000000000006
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000040
PC=00000000000000bc, REG[ 6]=0000000000000007
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000048
PC=00000000000000bc, REG[ 6]=0000000000000008
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000050
PC=00000000000000bc, REG[ 6]=0000000000000009
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=0000000000000008
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffff8
PC=0000000000000098, REG[ 7]=0000000000000008
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000002
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 6]=0000000000000002
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000002
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000020
PC=00000000000000bc, REG[ 6]=0000000000000003
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000028
PC=00000000000000bc, REG[ 6]=0000000000000004
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000004
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000030
PC=00000000000000bc, REG[ 6]=0000000000000005
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000004
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000038
PC=00000000000000bc, REG[ 6]=0000000000000006
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000040
PC=00000000000000bc, REG[ 6]=0000000000000007
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000005
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000048
PC=00000000000000bc, REG[ 6]=0000000000000008
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=0000000000000009
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffff7
PC=0000000000000098, REG[ 7]=0000000000000007
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000002
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 6]=0000000000000002
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000002
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000020
PC=00000000000000bc, REG[ 6]=0000000000000003
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000028
PC=00000000000000bc, REG[ 6]=0000000000000004
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000004
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000030
PC=00000000000000bc, REG[ 6]=0000000000000005
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000004
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000038
PC=00000000000000bc, REG[ 6]=0000000000000006
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000004
PC=00000000000000a4, REG[ 3]=0000000000000005
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000040
PC=00000000000000bc, REG[ 6]=0000000000000007
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=000000000000000a
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffff6
PC=0000000000000098, REG[ 7]=0000000000000006
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000002
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 6]=0000000000000002
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000002
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000020
PC=00000000000000bc, REG[ 6]=0000000000000003
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000028
PC=00000000000000bc, REG[ 6]=0000000000000004
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000030
PC=00000000000000bc, REG[ 6]=0000000000000005
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000004
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000038
PC=00000000000000bc, REG[ 6]=0000000000000006
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=000000000000000b
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffff5
PC=0000000000000098, REG[ 7]=0000000000000005
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000002
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 6]=0000000000000002
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000002
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000020
PC=00000000000000bc, REG[ 6]=0000000000000003
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000028
PC=00000000000000bc, REG[ 6]=0000000000000004
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000030
PC=00000000000000bc, REG[ 6]=0000000000000005
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=000000000000000c
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffff4
PC=0000000000000098, REG[ 7]=0000000000000004
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000002
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 6]=0000000000000002
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000002
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000020
PC=00000000000000bc, REG[ 6]=0000000000000003
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000003
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
